0,0,0,1.0,0.0
0,0,1,1.0,1.0
0,0,2,1.0,2.0
0,0,3,1.0,3.0
0,0,4,1.0,4.0
0,0,5,1.0,5.0
0,0,6,1.0,6.0
0,0,7,1.0,7.0
0,0,8,1.0,8.0
0,0,9,1.0,9.0
0,0,10,1.0,10.0
0,0,11,1.0,11.0
0,0,12,1.0,12.0
0,0,13,1.0,13.0
0,0,14,1.0,14.0
0,0,15,1.0,15.0
0,0,16,1.0,16.0
0,0,17,1.0,17.0
0,0,18,1.0,18.0
0,0,19,1.0,19.0
0,0,20,1.0,20.0
0,0,21,1.0,21.0
0,0,22,1.0,22.0
0,0,23,1.0,23.0
0,0,24,1.0,24.0
0,0,25,1.0,25.0
0,0,26,1.0,26.0
0,0,27,1.0,27.0
0,0,28,1.0,28.0
0,0,29,1.0,29.0
0,0,30,1.0,30.0
0,0,31,1.0,31.0
0,0,32,1.0,32.0
0,0,33,1.0,33.0
0,0,34,1.0,34.0
0,0,35,1.0,35.0
0,0,36,1.0,36.0
0,0,37,1.0,37.0
0,0,38,1.0,38.0
0,0,39,1.0,39.0
0,0,40,1.0,40.0
0,1,0,1.0,0.0
0,1,1,0.07699999999999996,0.0
0,1,2,0.005928999999999993,0.0
0,1,3,0.00045653299999999926,0.0
0,1,4,3.5153040999999925e-05,0.0
0,1,5,3.5153040999999925e-05,1.0
0,1,6,3.5153040999999925e-05,2.0
0,1,7,3.5153040999999925e-05,3.0
0,1,8,3.5153040999999925e-05,4.0
0,1,9,3.5153040999999925e-05,5.0
0,1,10,3.5153040999999925e-05,6.0
0,1,11,3.5153040999999925e-05,7.0
0,1,12,3.5153040999999925e-05,8.0
0,1,13,3.5153040999999925e-05,9.0
0,1,14,3.5153040999999925e-05,10.0
0,1,15,3.5153040999999925e-05,11.0
0,1,16,3.5153040999999925e-05,12.0
0,1,17,3.5153040999999925e-05,13.0
0,1,18,3.5153040999999925e-05,14.0
0,1,19,3.5153040999999925e-05,15.0
0,1,20,3.5153040999999925e-05,16.0
0,1,21,3.5153040999999925e-05,17.0
